"","ntdid","name"
"71","1064","Greater Attleboro-Taunton Regional Transit Authority"
"72","1066","Chittenden County Transportation Authority"
"73","1069","Regional Transportation Program, Inc."
"74","1086","Cooperative Alliance for Seacoast Transportation"
"75","1087","Nashua Transit System"
"76","1088","Casco Bay Island Transit District"
"77","1096","City of Bangor - BAT Community Connector"
"78","1098","Western Maine Transportation Services, Inc."
"79","1099","York County Community Action Corporation"
"80","1102","Connecticut Department of Transportation"
"81","1105","Cape Cod Regional Transit Authority"
"82","1107","Milford Transit District"
"83","1108","Greater Hartford Ridesharing Corporation - The Rideshare Company"
"84","1112","South Portland Bus Service"
"85","1114","Biddeford-Saco-Old Orchard Beach Transit Committee Shuttle Bus"
"86","1115","Northern New England Passenger Rail Authority"
"87","1117","Plymouth & Brockton Street Railway Company"
"88","1118","MetroWest Regional Transit Authority"
"89","1119","University Of New Hampshire - University Transportation Services"
"90","1122","Jalbert Leasing, Inc. dba C&J"
"91","1123","Greater Derry Salem Cooperative Alliance for Regional Transportation"
"92","1125","Berkshire Regional Transit Authority Council on Aging"
"93","1126","Worcester Regional Transit Authority COA"
"94","1128","Connecticut Department of Transportation- CTTransit Waterbury- NET"
"95","1130","Connecticut Department of Transportation -CTTRANSIT New Britain "
"96","1132","State of Connecticut - CTTransit - Nason - Torrington-Winsted"
"97","1133","Boston Express Bus, Inc."
"98","1135","Flight Line, Inc."
"99","2002","Capital District Transportation Authority"
"100","2003","Broome County Department of Public Transportation"
"101","2004","Niagara Frontier Transportation Authority"
"102","2005","C-TRAN"
"103","2006","City of Long Beach"
"104","2008","MTA New York City Transit"
"105","2009","City of Poughkeepsie"
"106","2010","Dutchess County Division of Mass Transportation"
"107","2018","CNY Centro, Inc. "
"108","2071","Huntington Area Rapid Transit"
"109","2072","Suffolk County Department of Public Works - Transportation Division"
"110","2075","Port Authority Transit Corporation"
"111","2076","Westchester County Bee-Line System"
"112","2078","Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad"
"113","2080","New Jersey Transit Corporation"
"114","2082","New York City Department of Transportation"
"115","2084","Transport of Rockland"
"116","2085","Clarkstown Mini-Trans"
"117","2089","Village of Spring Valley Bus"
"118","2096","Putnam County Transit"
"119","2098","Port Authority Trans-Hudson Corporation"
"120","2099","Staten Island Rapid Transit Operating Authority, dba: MTA Staten Island Railway"
"121","2100","MTA Long Island Rail Road"
"122","2113","Regional Transit Service, Inc. and Lift Line, Inc."
"123","2116","Centro of Cayuga, Inc."
"124","2120","Greater Glens Falls Transit System"
"125","2122","Academy Lines, Inc."
"126","2126","Hudson Transit Lines, Inc."
"127","2128","Suburban Transit Corporation"
"128","2132","New Jersey Transit Corporation-45"
"129","2135","Monsey New Square Trails Corporation"
"130","2137","Monroe Bus Corporation"
"131","2143","Town of Newburgh"
"132","2145","Tompkins Consolidated Area Transit"
"133","2148","Newburgh Beacon Bus Corporation"
"134","2149","Rockland Coaches, Inc."
"135","2158","Tioga County"
"136","2160","Community Transit, Inc. "
"137","2161","DeCamp Bus Lines"
"138","2163","Lakeland Bus Lines, Inc."
"139","2165","Olympia Trails Bus Company, Inc."
"140","2166","Orange-Newark-Elizabeth, Inc."
"141","2169","Trans-Bridge Lines, Inc. "
"142","2172","Centro of Oswego, Inc."
"143","2175","Private Transportation Corporation"
"144","2176","Kaser Bus Service"
"145","2177","Adirondack Transit Lines, Inc,"
"146","2178","Ulster County Area Transit"
"147","2179","Hendrick Hudson Bus Lines, Inc."
"148","2182","Town of Highlands Dial-A-Bus"
"149","2183","Town of Monroe Dial-A-Bus"
"150","2185","Centro of Oneida, Inc."
"151","2187","Village of Kiryas Joel"
"152","2188","MTA Bus Company"
"153","2189","BillyBey Ferry Company, LLC"
"154","2190","Port Imperial Ferry Corporation dba NY Waterway"
"155","2191","City of Kingston Citibus"
"156","2192","Bergen County Community Transportation"
"157","2193","Cumberland Area Transit System"
"158","2194","East Windsor Township"
"159","2195","Gloucester County Division of Transportation Services "
"160","2196","Middlesex County Area Transit"
"161","2197","Meadowlands Transportation Brokerage Corporation, dba Meadowlink"
"162","2198","TransOptions, Inc. "
"163","2199","County of Atlantic"
"164","2200","South Jersey Transportation Authority"
"165","2201","County of Cumberland"
"166","2202","Essex County Division of Training and Employment"
"167","2203","Cape May County Fare Free Transportation"
"168","2204","Senior Citizens United Community Services of Camden County, Inc."
"169","2206","Nassau Inter County Express"
"170","2208","County of Burlington"
"171","2210","County of Morris"
"172","2211","County of Mercer"
"173","2212","County of Hunterdon"
"174","2213","City of Mechanicville"
"175","2214","Town of Warwick Dial A Bus"
"176","2215","Watertown CitiBus"
"177","2217","Hampton Jitney, Inc."
"178","3001","Kanawha Valley Regional Transportation Authority"
"179","3002","The Tri-State Transit Authority"
"180","3003","Mid-Ohio Valley Transit Authority"
"181","3006","Greater Richmond Transit Company"
"182","3007","Greater Roanoke Transit Company"
"183","3008","Greater Lynchburg Transit Company"
"184","3009","Petersburg Area Transit"
"185","3010","Lehigh and Northampton Transportation Authority"
"186","3011","Altoona Metro Transit"
"187","3012","Cambria County Transit Authority"
"188","3013","Erie Metropolitan Transit Authority"
"189","3014","Cumberland Dauphin-Harrisburg Transit Authority"
"190","3015","Luzerne County Transportation Authority"
"191","3018","Red Rose Transit Authority"
"192","3019","Southeastern Pennsylvania Transportation Authority"
"193","3022","Port Authority of Allegheny County"
"194","3023","Beaver County Transit Authority"
"195","3024","Berks Area Regional Transportation Authority"
"196","3025","County of Lackawanna Transit System"
"197","3026","Williamsport Bureau of Transportation"
"198","3027","York County Transportation Authority"
"199","3030","Washington Metropolitan Area Transit Authority"
"200","3034","Maryland Transit Administration"
"201","3035","Ohio Valley Regional Transportation Authority"
"202","3036","Charlottesville Area Transit"
"203","3040","Annapolis Department of Transportation"
"204","3041","Allegany County Transit"
"205","3042","Washington County Transit"
"206","3044","Westmoreland County Transit Authority"
"207","3045","JAUNT, Inc."
"208","3048","Howard Transit"
"209","3051","Ride-On Montgomery County Transit"
"210","3053","Bristol Virginia Transit"
"211","3054","Centre Area Transportation Authority"
"212","3055","Shenango Valley Shuttle Service"
"213","3057","Pennsylvania Department of Transportation"
"214","3058","City of Fairfax CUE Bus"
"215","3061","Mid Mon Valley Transit Authority"
"216","3066","Weirton Transit Corporation"
"217","3068","Fairfax Connector Bus System"
"218","3070","Potomac and Rappahannock Transportation Commission"
"219","3071","City of Alexandria "
"220","3072","Transit Services of Frederick County"
"221","3073","Virginia Railway Express"
"222","3074","Harford Transit"
"223","3075","Delaware Transit Corporation"
"224","3076","Williamsburg Area Transit Authority"
"225","3077","Borough of Pottstown - Pottstown Area Rapid Transit"
"226","3078","Southwestern Pennsylvania Commission"
"227","3079","Fredericksburg Regional Transit"
"228","3080","Arlington Transit - Arlington County"
"229","3081","Loudoun County Commuter Bus Service - Office of Transportation Services"
"230","3083","Transportation District Commission of Hampton Roads"
"231","3085","Prince George's County Transit"
"232","3087","Fayette Area Coordinated Transportation"
"233","3088","County Commissioners of Charles County, MD"
"234","3089","Monongalia County Urban Mass Transit Authority"
"235","3090","Eastern Panhandle Transit Authority"
"236","3091","Blacksburg Transit"
"237","3092","Carroll County Department of Public Works"
"238","3093","City of Hazleton -- Hazleton Public Transit"
"239","3094","City of Harrisonburg Department of Public Transportation"
"240","3095","County of Lebanon Transit Authority"
"241","3096","The Tri-County Council for the Lower Eastern Shore of Maryland"
"242","3098","Washington County Commissioners"
"243","3099","City of Winchester"
"244","3101","City of Washington"
"245","3102","Martz Trailways"
"246","3103","Martz Group, National Coach Works of Virginia"
"247","3106","National Capital Region Transportation Planning Board"
"248","3107","West Virginia University - Morgantown Personal Rapid Transit"
"249","3108","Cecil County Government - SSCT"
"250","3109","St. Mary's Transit System -Dept. of Public Works and Transit"
"251","3111","Washington Rides"
"252","3R04-012","Monroe County Transportation  Authority"
"253","3113","Central Shenandoah Planning District Commission"
"254","4001","Chattanooga Area Regional Transportation Authority"
"255","4002","Knoxville Area Transit"
"256","4003","Memphis Area Transit Authority"
"257","4004","Metropolitan Transit Authority"
"258","4005","ART (Asheville Redefines Transit)"
"259","4006","Cape Fear Public Transportation Authority"
"260","4007","Capital Area Transit"
"261","4008","Charlotte Area Transit System"
"262","4009","Fayetteville Area System of Transit"
"263","4R06-082","City of Gastonia"
"264","4011","High Point Transit"
"265","4012","Winston-Salem Transit Authority - Trans-Aid of Forsyth County"
"266","4014","Ms Coast Transportation Authority"
"267","4015","City of Jackson, Department of Planning and Development, Transit Services Division "
"268","4016","Ashland Bus System"
"269","4017","Lexington Transit Authority"
"270","4018","Transit Authority of River City"
"271","4019","Transit Authority of Northern Kentucky"
"272","4020","Owensboro Transit System"
"273","4021","Albany Transit System"
"274","4022","Metropolitan Atlanta Rapid Transit Authority"
"275","4023","Augusta Richmond County Transit Department"
"276","4024","Metra Transit System (Columbus, GA)"
"277","4025","Chatham Area Transit Authority"
"278","4026","Manatee County Area Transit"
"279","4027","Pinellas Suncoast Transit Authority"
"280","4028","Lee County Transit"
"281","4029","Broward County Transit Division"
"282","4030","Gainesville Regional Transit System"
"283","4031","Lakeland Area Mass Transit District "
"284","4032","County of Volusia, dba: VOTRAN"
"285","4034","Miami-Dade Transit"
"286","4035","Central Florida Regional Transportation Authority"
"287","4036","City of Tallahassee"
"288","4037","Board of County Commissioners, Palm Beach County, PalmTran, Inc."
"289","4038","Escambia County Area Transit"
"290","4040","Jacksonville Transportation Authority"
"291","4041","Hillsborough Area Regional Transit Authority"
"292","4042","Birmingham-Jefferson County Transit Authority"
"293","4043","The Wave Transit System"
"294","4044","City of Montgomery-Montgomery Area Transit System"
"295","4045","Tuscaloosa County Parking and Transit Authority"
"296","4046","Sarasota County Area Transit"
"297","4047","Athens Transit System"
"298","4049","Gadsden Transportation Services - City of Gadsden"
"299","4051","Chapel Hill Transit"
"300","4053","Greenville Transit Authority"
"301","4054","Johnson City Transit System"
"302","4055","Bristol Tennessee Transit System"
"303","4056","Pee Dee Regional Transportation Authority"
"304","4057","Jackson Transit Authority"
"305","4058","City of Rome Transit Department"
"306","4060","Hub City Transit"
"307","4063","Space Coast Area Transit"
"308","4064","East Alabama Regional Planning and Development Commission"
"309","4068","Northwest Alabama Council of Local Governments"
"310","4071","City of Huntsville, Alabama - Public Transportation Division"
"311","4073","Lee-Russell Council of Governments"
"312","4074","Pasco County Public Transportation"
"313","4077","South Florida Regional Transportation Authority"
"314","4078","Cobb County Department of Transportation Authority"
"315","4080","Kingsport Area Transit System"
"316","4081","Anderson Transit Authority"
"317","4082","Douglas County Rideshare"
"318","4086","Metropolitan Bus Authority"
"319","4087","Durham Area Transit Authority"
"320","4088","Spartanburg County Transportation Services"
"321","4092","Clarksville Transit System"
"322","4093","Greensboro Transit Authority"
"323","4094","Alternativa de Transporte Integrado -ATI"
"324","4095","Greenville Area Transit"
"325","4096","Tar River Transit"
"326","4097","Council on Aging of St. Lucie, Inc."
"327","4100","Santee Wateree Regional Transportation Authority"
"328","4101","Spartanburg Transit System"
"329","4102","Waccamaw Regional Transportation Authority"
"330","4103","Wiregrass Transit Authority"
"331","4104","Indian River County"
"332","4105","Puerto Rico Highway and Transportation Authority"
"333","4108","Research Triangle Regional Public Transportation Authority"
"334","4110","Charleston Area Regional Transportation Authority"
"335","4111","Morgan County Area Transportation System"
"336","4112","City of San Juan"
"337","4114","Municipality of Aguada"
"338","4115","Municipality of Caguas Mobility Office"
"339","4117","Municipality of Vega Baja"
"340","4120","City of Ocala, Florida"
"341","4121","Municipality of Hormigueros"
"342","4122","Municipality of Cayey"
"343","4123","Federal Programs Municipality of Gurabo"
"344","4124","Municipality of Cidra"
"345","4125","Municipality of Carolina"
"346","4126","Municipality of Humacao"
"347","4127","Polk County Transit Services Division - Polk County Board of County Commissioners"
"348","4128","Okaloosa County Board of County Commissioners"
"349","4129","Charlotte County Transit Division"
"350","4130","Macon-Bibb County Transit Authority"
"351","4131","Davidson County Transportation"
"352","4132","Goldsboro-Wayne Transportation Authority"
"353","4133","Guilford County Transportation"
"354","4135","Georgia Regional Transportation Authority"
"355","4137","Municipality of Bayamon"
"356","4138","Gwinnett County Board of Commissioners"
"357","4140","Collier Area Transit"
"358","4141","Central Midlands Transit"
"359","4143","Town of Cary"
"360","4144","Hall Area Transit"
"361","4145","Municipality of Manati"
"362","4146","Hernando County Board of County Commissioners"
"363","4147","North Carolina State University Transportation Department"
"364","4148","Tri-County Community Council, Inc."
"365","4150","Municipality of Barceloneta"
"366","4151","Municipality of Hatillo"
"367","4152","Miami Lakes - vRide, Inc."
"368","4153","vRide, Inc. - Atlanta"
"369","4155","St Johns County, Florida,  Board of County Commissioners"
"370","4158","Lake County Board of County Commissioners"
"371","4159","Regional Transportation Authority"
"372","4160","Municipality of Camuy"
"373","4161","Cherokee County Board of Commissioners"
"374","4162","Franklin Transit Authority"
"375","4164","Municipality of Fajardo"
"376","4165","Municipality of Juncos"
"377","4166","City of Jacksonville"
"378","4167","Concord Kannapolis Area Transit"
"379","4169","Regional Planning Commission of Greater Birmingham"
"380","4170","Southeast Tennessee Human Resource Agency -Cleveland Urban Area Transit System Division"
"381","4171","Knoxville-Knox County Community Action Committee"
"382","4172","Western Piedmont Regional Transit Authority "
"383","4173","Piedmont Authority for Regional Transportation"
"384","4174","Municipality of Yauco"
"385","4175","Puerto Rico Maritime Transport Authority "
"386","4177","Buckhead Community Improvement District"
"387","4178","The Transportation Management Association Group"
"388","4179","Broward County Community Bus Service"
"389","4180","University of Georgia Transit System"
"390","4181","Henry County Transit"
"391","4182","Municipality of Toa Baja"
"392","4183","Municipality of San Sebastian"
"393","4184","The City of Bowling Green/Community Action of Southern Kentucky"
"394","4185","Bay County Transportation Planning Organization"
"395","4186","City of Murfreesboro"
"396","4187","York County Council on Aging"
"397","4188","Virgin Islands Department of Public Works"
"398","4190","East Tennessee Human Resource Agency, Inc."
"399","4191","Transit Authority of Central Kentucky"
"400","4192","Martin County"
"401","4193","Liberty Transit"
"402","4194","Municipality of Mayaguez"
"403","4195","Municipality of San Lorenzo"
"404","4196","Kentuckiana Regional Planning and Development Agency"
"405","4197","Municipality of Lares"
"406","4198","Municipality of Dorado"
"407","4199","Autonomous Municipality of Vega Alta"
"408","4200","Tampa Bay Area Regional Transportation Authority"
"409","4201","Municipality of Guaynabo"
"410","4203","Enterprise Rideshare"
"411","4204","Mid-Cumberland Human Resource Agency"
"412","4205","Iredell County Area Transportation Services"
"413","4206","Berkeley Charleston Dorchester RTMA"
"414","4208","City of Clemson/ Clemson Area Transit"
"415","4209","Hoke County"
"416","4210","Craven County"
"417","4213","Autauga County Commission"
"418","4214","Cabarrus County Transportation Services"
"419","4215","Union County Transportation "
"420","4217","Rowan Transit System"
"421","4218","Oldham's Public Bus"
"422","4220","Pitt Area Transit System"
"423","4221","Gaston County"
"424","4223","Cumberland County"
"425","4224","Buncombe County"
"426","4225","Alamance County Transportation Authority"
"427","4226","Mountain Projects, Inc."
"428","4227","Onslow United Transit System"
"429","4228","Mecklenburg County DSS"
"430","4229","Henderson County/ Apple Country Public Transit"
"431","4231","Orange Public Transportation"
"432","4232","Central Florida Commuter Rail"
"433","4233","City of Salisbury - Salisbury"
"434","4234","Autonomous Municipality of Ponce"
"435","4235","Aiken Area Council on Aging, Inc."
"436","4237","Lancaster County Council on Aging"
"437","","City of Fort Lauderdale"
"438","5001","City of Appleton - Valley Transit"
"439","5002","Green Bay Metro"
"440","5003","Kenosha Transit"
"441","5004","LaCrosse Municipal Transit Utility"
"442","5005","Metro Transit System"
"443","5006","Belle Urban System - Racine"
"444","5008","Milwaukee County Transit System"
"445","5009","GO Transit"
"446","5010","METRO Regional Transit Authority "
"447","5011","Stark Area Regional Transit Authority"
"448","5012","Southwest Ohio Regional Transit Authority"
"449","5015","The Greater Cleveland Regional Transit Authority"
"450","5016","Central Ohio Transit Authority"
"451","5017","Greater Dayton Regional Transit Authority"
"452","5019","City of Middletown - Middletown Transit System"
"453","5020","Springfield City Area Transit"
"454","5021","Portage Area Regional Transportation Authority"
"455","5022","Toledo Area Regional Transit Authority"
"456","5024","Western Reserve Transit Authority"
"457","5025","Duluth Transit Authority"
"458","5026","City of Moorhead, DBA: Metropolitan Area Transit"
"459","5027","Metro Transit "
"460","5028","St. Cloud Metropolitan Transit Commission"
"461","5029","Bay Metropolitan Transit Authority"
"462","5030","Battle Creek Transit"
"463","5031","Suburban Mobility Authority for Regional Transportation"
"464","5032","Mass Transportation Authority "
"465","5033","Interurban Transit Partnership"
"466","5034","City of Jackson Transportation Authority"
"467","5035","Kalamazoo Metro Transit System"
"468","5036","Capital Area Transportation Authority"
"469","5037","Muskegon Area Transit System"
"470","5038","Niles Dial-A-Ride"
"471","5039","Saginaw Transit Authority Regional Service"
"472","5040","Ann Arbor Area Transportation Authority"
"473","5041","City of Anderson Transportation System"
"474","5042","East Chicago Transit"
"475","5043","Metropolitan Evansville Transit System"
"476","5044","Fort Wayne Public Transportation Corporation"
"477","5045","Gary Public Transportation Corporation"
"478","5047","Bloomington-Normal Public Transit System"
"479","5050","Indianapolis and Marion County Public Transportation"
"480","5051","Greater Lafayette Public Transportation Corporation"
"481","5052","South Bend Public Transportation Corporation"
"482","5053","Terre Haute Transit Utility"
"483","5054","Muncie Indiana Transit System"
"484","5056","Greater Peoria Mass Transit District"
"485","5057","Rock Island County Metropolitan Mass Transit District"
"486","5058","Rockford Mass Transit District"
"487","5059","Springfield Mass Transit District"
"488","5060","Champaign-Urbana Mass Transit District"
"489","5061","Decatur Public Transit System"
"490","5066","Chicago Transit Authority"
"491","5088","Shoreline Metro"
"492","5090","Richland County Transit"
"493","5091","Wausau Area Transit System"
"494","5092","City of Rochester Public Transportation"
"495","5093","Lima Allen County Regional Transit Authority"
"496","5095","Lorain County Transit"
"497","5096","City of Waukesha Transit Commission"
"498","5098","Michigan City Transit"
"499","5099","Eau Claire Transit"
"500","5103","North Township of Lake County Dial-A-Ride"
"501","5104","Northern Indiana Commuter Transportation District"
"502","5107","Henderson Area Rapid Transit"
"503","5108","Janesville Transit System"
"504","5109","City of Beloit Transit System"
"505","5110","Bloomington Public Transportation Corporation"
"506","5113","Pace - Suburban Bus Division"
"507","5117","Laketran"
"508","5118","Northeast Illinois Regional Commuter Railroad Corporation dba: Metra Rail"
"509","5119","City of Detroit Department of Transportation"
"510","5131","Opportunity Enterprises, Inc."
"511","5132","Twin Cities Area Transportation Authority"
"512","5133","Chippewa Falls General Public Shared-Ride Taxi System"
"513","5141","Detroit Transportation Corporation"
"514","5142","Steel Valley Regional Transit Authority"
"515","5143","Brunswick Transit Alternative"
"516","5145","City of Kokomo"
"517","5146","Madison County Transit District"
"518","5148","Blue Water Area Transportation Commission"
"519","5149","Michiana Area Council of Governments"
"520","5152","Onalaska Shared Ride Taxi City of Onalaska"
"521","5154","Metropolitan Council"
"522","5155","Metro Mobility"
"523","5157","Butler County Regional Transit Authority"
"524","5158","University of Michigan Parking and Transportation Services"
"525","5159","River Valley Metro Mass Transit District"
"526","5160","Washington County Transit"
"527","5161","Ozaukee County Transit Services"
"528","5162","TransPorte"
"529","5163","Licking County Transit Board"
"530","5165","Greene County Transit Board"
"531","5166","Clermont Transportation Connection"
"532","5167","South Lake County Community Services, Inc."
"533","5169","Miami County Public Transit"
"534","5171","Fond du Lac Area Transit"
"535","5174","City of Danville/Danville Mass Transit"
"536","5176","City of DeKalb"
"537","5177","ColumBUS Transit"
"538","5179","Porter County Aging and Community Services, Inc."
"539","5180","Livingston Essential Transportation Service"
"540","5182","Pace-Suburban Bus Division, ADA Paratransit Services"
"541","5183","City of Valparaiso"
"542","5184","Macatawa Area Express Transportation Authority"
"543","5186","Lawrence County Port Authority"
"544","5191","Mid-Ohio Regional Planning Commission"
"545","5193","VRide, Inc. - Michigan"
"546","5194","Boone County Council on Aging"
"547","5195","City of Shelby"
"548","5196","Harbor Transit Multi-Modal Transportation System"
"549","5197","Trumbull County Transit Board"
"550","5198","Medina County Public Transit"
"551","5199","Delaware County Transit Board"
"552","5200","Warren County Transit Services"
"553","5201","Hancock Area Rural Transit "
"554","5202","City of West Bend"
"555","5204","Jackson County Mass Transit District"
"556","5205","Greater Mankato Transit System"
"557","5207","Midland Dial-A-Ride"
"558","5208","Midland County Board of Commissioners"
"559","5209","Central Indiana Regional Transportation Authority "
"560","5210","City of Hartford"
"561","5211","Rides Mass Transit District"
"562","5212","Stateline Mass Transit District"
"563","5214","DeKalb County"
"564","5215","Voluntary Action Center"
"565","5217","City of Stoughton"
"566","6001","Amarillo City Transit"
"567","6006","Mass Transit Department - City of El Paso"
"568","6007","Fort Worth Transportation Authority"
"569","6008","Metropolitan Transit Authority of Harris County, Texas "
"570","6009","Laredo Transit Management, Inc."
"571","6010","City Transit Management Company, Inc."
"572","6011","VIA Metropolitan Transit"
"573","6012","Waco Transit System, Inc."
"574","6013","Port Arthur Transit"
"575","6014","City of Brownsville - Brownsville Metro"
"576","6015","Island Transit"
"577","6016","Beaumont Municipal Transit System"
"578","6017","Central Oklahoma Transportation and Parking Authority"
"579","6018","Metropolitan Tulsa Transit Authority"
"580","6019","City of Albuquerque Transit Department"
"581","6020","Louisiana Department of Transportation & Development"
"582","6022","Capital Area Transit System"
"583","6023","Lake Charles Transit System"
"584","6024","Shreveport Area Transit System"
"585","6025","City of Alexandria"
"586","6026","City of Monroe Transit System"
"587","6032","New Orleans Regional Transit Authority"
"588","6033","Central Arkansas Transit Authority"
"589","6034","Pine Bluff Transit"
"590","6035","Wichita Falls Transit System"
"591","6038","Lafayette Transit System"
"592","6040","CityLink Transit"
"593","6041","Handitran Special Transit Division - City of Arlington"
"594","6048","Capital Metropolitan Transportation Authority"
"595","6049","Las Cruces Area Transit"
"596","6051","Corpus Christi Regional Transportation Authority"
"597","6056","Dallas Area Rapid Transit"
"598","6058","St. Bernard Urban Rapid Transit"
"599","6059","Brazos Transit District"
"600","6062","University of Arkansas, Fayetteville"
"601","6068","City of Grand Prairie Transportation Services Department"
"602","6070","City of Mesquite"
"603","6072","Ozark Regional Transit"
"604","6077","Santa Fe Trails - City of Santa Fe"
"605","6080","Terrebonne Parish Consolidated Government"
"606","6081","Longview Transit"
"607","6082","The Gulf Coast Center"
"608","6084","Dallas - vRide, Inc."
"609","6086","Fort Smith Transit"
"610","6088","Jefferson Parish Department of Transit Administration"
"611","6089","City of Tyler"
"612","6090","Lower Rio Grande Valley Development Council"
"613","6091","Hill Country Transit District"
"614","6093","Texarkana Urban Transit District"
"615","6094","The Lawton Area Transit System"
"616","6095","Golden Crescent Regional Planning Commission"
"617","6096","Cleveland Area Rapid Transit"
"618","6097","Midland-Odessa Urban Transit District"
"619","6099","City of McAllen - McAllen Express Transit"
"620","6100","City of Farmington dba: Red Apple Transit"
"621","6101","Denton County Transportation Authority"
"622","6102","Concho Valley Transit District"
"623","6103","Fort Bend County Public Transportation"
"624","6104","Jonesboro Economical Transportation System"
"625","6105","Intracity Transit"
"626","6107","Texoma Area Paratransit System, Inc"
"627","6108","Harris County Community Services Department, Office of Transit Services"
"628","6109","St. Tammany Parish Government"
"629","6111","Rio Metro Regional Transit District"
"630","6112","River Parishes Transit Authority"
"631","6113","City of Cleburne"
"632","6114","STAR Transit"
"633","6115","Public Transit Services"
"634","6116","Special Programs for Aging Needs"
"635","6118","City of Edmond"
"636","6124","vRide, Inc. - El Paso"
"637","6125","City of Round Rock"
"638","6127","Plaquemines Parish Government"
"639","6130","Alamo Area Council of Governments"
"640","6131","San Marcos Urban Transit District"
"641","6132","St. Martin, Iberia, Lafayette Community Action Age"
"642","6133","McKinney Avenue Transit Authority"
"643","7001","StarTran"
"644","7002","Transit Authority of Omaha"
"645","7003","City Utilities of Springfield "
"646","7005","Kansas City Area Transportation Authority"
"647","7006","Bi-State Development Agency of the Missouri-Illinois Metropolitan District, d.b.a.(St. Louis) Metro"
"648","7007","Bettendorf Transit System"
"649","7008","Cedar Rapids Transit"
"650","7009","Davenport Public Transit"
"651","7010","Des Moines Area Regional Transit Authority"
"652","7011","City of Dubuque"
"653","7012","Sioux City Transit System"
"654","7013","Metropolitan Transit Authority of Black Hawk County"
"655","7014","Topeka Metropolitan Transit Authority"
"656","7015","Wichita Transit"
"657","7016","City of Columbia"
"658","7018","Iowa City Transit"
"659","7019","University of Iowa"
"660","7030","Coralville Transit System"
"661","7032","St. Joseph Transit"
"662","7035","Johnson County Kansas, aka: Johnson County Transit"
"663","7040","City of Joplin Metro Area Public"
"664","7041","Ames Transit Agency dba CyRide"
"665","7043","City of Jefferson"
"666","7045","Johnson County SEATS"
"667","7046","City of Independence"
"668","7047","Unified Government Transit Department"
"669","7048","City of Lawrence"
"670","7049","River Bend Transit"
"671","7050","Southeast Missouri State University"
"672","7051","Cape Girardeau County Transit Authority"
"673","7052","Senior Citizen Industries"
"674","7053","Flint Hills Area Transportation "
"675","7054","Sedgwick County Transportation - Dept. on Aging"
"676","7055","City of Derby"
"677","7056","Butler County Department on Aging"
"678","8001","Utah Transit Authority"
